=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
7620	1.0602e-19		0.4116	0.5294	0.4366	0.7419		0.7574	0.2424	0.2609	0.2000		0.4442	0.6176	0.5417	0.8000
7625	1.0602e-19		0.4391	0.5196	0.4366	0.7097		0.8371	0.2727	0.2609	0.3000		0.4841	0.5882	0.5000	0.8000
7630	1.0072e-19		0.3804	0.5588	0.4648	0.7742		0.7217	0.2727	0.2609	0.3000		0.4406	0.6176	0.5417	0.8000
7635	1.0072e-19		0.3964	0.5196	0.4366	0.7097		0.6919	0.2727	0.2609	0.3000		0.4284	0.6176	0.5417	0.8000
7640	9.5683e-20		0.3859	0.5490	0.4648	0.7419		0.8172	0.3333	0.3043	0.4000		0.4820	0.5588	0.4583	0.8000
7645	9.5683e-20		0.3930	0.5294	0.4085	0.8065		0.7137	0.2727	0.2609	0.3000		0.4349	0.5882	0.5000	0.8000
7650	9.0899e-20		0.3943	0.4902	0.3803	0.7419		0.6976	0.2727	0.2609	0.3000		0.4293	0.6176	0.5417	0.8000
7655	9.0899e-20		0.3951	0.5196	0.4085	0.7742		0.7730	0.2424	0.2609	0.2000		0.4592	0.6176	0.5417	0.8000
7660	8.6354e-20		0.3759	0.5490	0.4085	0.8710		0.6716	0.3333	0.2609	0.5000		0.4253	0.5294	0.4167	0.8000
7665	8.6354e-20		0.3876	0.5588	0.4507	0.8065		0.6866	0.2727	0.2609	0.3000		0.4235	0.6176	0.5417	0.8000
7670	8.2036e-20		0.4073	0.5000	0.3803	0.7742		0.7026	0.2727	0.2609	0.3000		0.4311	0.5882	0.5000	0.8000
7675	8.2036e-20		0.3898	0.5686	0.4648	0.8065		0.8195	0.2727	0.2609	0.3000		0.4817	0.5882	0.5000	0.8000
7680	7.7934e-20		0.3955	0.4902	0.3803	0.7419		0.6866	0.2727	0.2609	0.3000		0.4184	0.5882	0.5000	0.8000
7685	7.7934e-20		0.3986	0.4902	0.3944	0.7097		0.7420	0.3030	0.2609	0.4000		0.4441	0.5882	0.5000	0.8000
7690	7.4038e-20		0.3962	0.5294	0.4366	0.7419		0.9492	0.2727	0.2609	0.3000		0.5199	0.6176	0.5417	0.8000
7695	7.4038e-20		0.4046	0.5686	0.4789	0.7742		0.7143	0.3030	0.2609	0.4000		0.4349	0.5882	0.5000	0.8000
7700	7.0336e-20		0.3858	0.5490	0.4648	0.7419		0.8348	0.2727	0.2609	0.3000		0.4797	0.5882	0.5000	0.8000
7705	7.0336e-20		0.3973	0.5490	0.4366	0.8065		0.7347	0.3030	0.2609	0.4000		0.4467	0.5588	0.4583	0.8000
7710	6.6819e-20		0.4032	0.4510	0.3099	0.7742		0.7102	0.3030	0.2609	0.4000		0.4359	0.5588	0.4583	0.8000
7715	6.6819e-20		0.3939	0.5098	0.3662	0.8387		0.6088	0.3030	0.3043	0.3000		0.4001	0.5882	0.5000	0.8000
7720	6.3478e-20		0.3936	0.5294	0.4648	0.6774		0.9743	0.3030	0.3043	0.3000		0.5310	0.6176	0.5417	0.8000
7725	6.3478e-20		0.3854	0.5784	0.4789	0.8065		0.6736	0.3333	0.3043	0.4000		0.4357	0.5588	0.4583	0.8000
7730	6.0304e-20		0.3949	0.5196	0.4225	0.7419		0.7548	0.2727	0.2609	0.3000		0.4472	0.5882	0.5000	0.8000
7735	6.0304e-20		0.4017	0.5882	0.4789	0.8387		0.9138	0.2727	0.3043	0.2000		0.5093	0.5882	0.5000	0.8000
7740	5.7289e-20		0.3956	0.5686	0.4648	0.8065		0.6979	0.2727	0.2609	0.3000		0.4301	0.6176	0.5417	0.8000
7745	5.7289e-20		0.3885	0.5686	0.4366	0.8710		0.6955	0.2727	0.2609	0.3000		0.4323	0.5882	0.5000	0.8000
7750	5.4424e-20		0.3891	0.5392	0.4366	0.7742		0.7336	0.2424	0.2609	0.2000		0.4428	0.6176	0.5417	0.8000
7755	5.4424e-20		0.4027	0.5490	0.4789	0.7097		0.9766	0.2727	0.3043	0.2000		0.5264	0.6176	0.5417	0.8000
7760	5.1703e-20		0.4011	0.5588	0.4648	0.7742		0.7227	0.2727	0.2609	0.3000		0.4408	0.6176	0.5417	0.8000
7765	5.1703e-20		0.3837	0.5196	0.3944	0.8065		0.8752	0.2727	0.2609	0.3000		0.4973	0.6176	0.5417	0.8000
7770	4.9118e-20		0.3933	0.5588	0.4648	0.7742		0.8384	0.2424	0.2609	0.2000		0.4801	0.6176	0.5417	0.8000
7775	4.9118e-20		0.3982	0.5588	0.4507	0.8065		0.7525	0.2727	0.2609	0.3000		0.4508	0.5588	0.4583	0.8000
7780	4.6662e-20		0.3923	0.5294	0.4366	0.7419		0.7846	0.2424	0.2609	0.2000		0.4626	0.6176	0.5417	0.8000
7785	4.6662e-20		0.4008	0.5196	0.4225	0.7419		0.7898	0.2424	0.2609	0.2000		0.4646	0.6176	0.5417	0.8000
7790	4.4329e-20		0.3819	0.5784	0.4789	0.8065		0.8502	0.2727	0.2609	0.3000		0.4935	0.5882	0.5000	0.8000
7795	4.4329e-20		0.3999	0.5098	0.3521	0.8710		0.6545	0.2727	0.2609	0.3000		0.4041	0.6176	0.5417	0.8000
7800	4.2113e-20		0.3978	0.5294	0.4225	0.7742		0.7617	0.2424	0.2609	0.2000		0.4487	0.6176	0.5417	0.8000
7805	4.2113e-20		0.3954	0.5000	0.3944	0.7419		0.7386	0.2727	0.2609	0.3000		0.4507	0.5588	0.4583	0.8000
7810	4.0007e-20		0.3830	0.5392	0.4085	0.8387		0.6658	0.2727	0.2609	0.3000		0.4127	0.5882	0.5000	0.8000
7815	4.0007e-20		0.4080	0.5000	0.4225	0.6774		0.9637	0.2727	0.2609	0.3000		0.5267	0.5588	0.4583	0.8000
7820	3.8007e-20		0.3925	0.5392	0.4507	0.7419		0.6532	0.2727	0.2609	0.3000		0.4133	0.5882	0.5000	0.8000
7825	3.8007e-20		0.4104	0.4510	0.3380	0.7097		0.7078	0.2424	0.2609	0.2000		0.4339	0.6471	0.5833	0.8000
7830	3.6106e-20		0.3877	0.4902	0.3662	0.7742		0.7724	0.3030	0.2609	0.4000		0.4529	0.5882	0.5000	0.8000
7835	3.6106e-20		0.4127	0.5000	0.4085	0.7097		0.6839	0.3030	0.2609	0.4000		0.4224	0.5588	0.4583	0.8000
7840	3.4301e-20		0.4330	0.5196	0.4085	0.7742		0.7870	0.2424	0.2609	0.2000		0.4581	0.6176	0.5417	0.8000
7845	3.4301e-20		0.4180	0.5196	0.4507	0.6774		0.8800	0.2727	0.3043	0.2000		0.4953	0.6471	0.5833	0.8000
7850	3.2586e-20		0.4042	0.4804	0.3662	0.7419		0.8422	0.2424	0.2609	0.2000		0.4726	0.5882	0.5417	0.7000
7855	3.2586e-20		0.3990	0.5490	0.4366	0.8065		0.8338	0.2424	0.2609	0.2000		0.4760	0.6176	0.5417	0.8000
7860	3.0957e-20		0.3874	0.5588	0.4366	0.8387		0.7276	0.2727	0.2609	0.3000		0.4382	0.5588	0.4583	0.8000
7865	3.0957e-20		0.3899	0.5686	0.4930	0.7419		0.6464	0.3030	0.2609	0.4000		0.4136	0.5882	0.5000	0.8000
7870	2.9409e-20		0.3932	0.5000	0.3944	0.7419		0.9294	0.2727	0.3043	0.2000		0.5125	0.6471	0.5833	0.8000
7875	2.9409e-20		0.4057	0.5098	0.3944	0.7742		0.8279	0.2424	0.2609	0.2000		0.4751	0.6471	0.5833	0.8000
7880	2.7938e-20		0.4022	0.4510	0.3521	0.6774		0.8669	0.2424	0.2609	0.2000		0.4918	0.5882	0.5000	0.8000
7885	2.7938e-20		0.3952	0.5098	0.4085	0.7419		0.8588	0.2424	0.2609	0.2000		0.4913	0.5882	0.5000	0.8000
7890	2.6541e-20		0.3879	0.5490	0.4507	0.7742		0.6949	0.3030	0.2609	0.4000		0.4345	0.5588	0.4583	0.8000
7895	2.6541e-20		0.3910	0.5196	0.4085	0.7742		0.6467	0.3030	0.2609	0.4000		0.4149	0.6176	0.5417	0.8000
7900	2.5214e-20		0.3875	0.5098	0.4225	0.7097		0.7201	0.3333	0.2609	0.5000		0.4480	0.5294	0.4167	0.8000
7905	2.5214e-20		0.3854	0.5490	0.4085	0.8710		0.8428	0.2424	0.2609	0.2000		0.4791	0.6471	0.5833	0.8000
7910	2.3954e-20		0.3838	0.5882	0.4648	0.8710		0.7772	0.2424	0.2609	0.2000		0.4567	0.6176	0.5417	0.8000
7915	2.3954e-20		0.3951	0.5098	0.4085	0.7419		0.8558	0.2424	0.2609	0.2000		0.4841	0.6176	0.5417	0.8000
7920	2.2756e-20		0.4235	0.5098	0.4085	0.7419		0.7287	0.3030	0.2609	0.4000		0.4388	0.5882	0.5000	0.8000
7925	2.2756e-20		0.3936	0.5588	0.4225	0.8710		0.6194	0.3333	0.3043	0.4000		0.4121	0.5294	0.4167	0.8000
7930	2.1618e-20		0.4156	0.5196	0.4085	0.7742		0.6648	0.2727	0.2609	0.3000		0.4196	0.6176	0.5417	0.8000
7935	2.1618e-20		0.3753	0.5588	0.4085	0.9032		0.7238	0.2727	0.2609	0.3000		0.4420	0.5882	0.5000	0.8000
7940	2.0537e-20		0.3836	0.5686	0.4507	0.8387		0.7626	0.2424	0.2609	0.2000		0.4568	0.5882	0.5000	0.8000
7945	2.0537e-20		0.4104	0.5098	0.4366	0.6774		0.6934	0.3030	0.2609	0.4000		0.4276	0.5882	0.5000	0.8000
7950	1.9510e-20		0.4048	0.5588	0.4366	0.8387		0.6580	0.3030	0.2609	0.4000		0.4146	0.5588	0.4583	0.8000
7955	1.9510e-20		0.4036	0.4804	0.3662	0.7419		0.7462	0.3333	0.2609	0.5000		0.4522	0.5588	0.4583	0.8000
7960	1.8535e-20		0.3961	0.5196	0.4366	0.7097		0.7279	0.3030	0.3043	0.3000		0.4499	0.5588	0.4583	0.8000
7965	1.8535e-20		0.3865	0.5588	0.4648	0.7742		0.7191	0.2727	0.2609	0.3000		0.4353	0.5882	0.5000	0.8000
7970	1.7608e-20		0.3983	0.4804	0.3239	0.8387		0.6561	0.2727	0.2609	0.3000		0.4090	0.6176	0.5417	0.8000
7975	1.7608e-20		0.4090	0.4706	0.3521	0.7419		0.8175	0.2424	0.2609	0.2000		0.4707	0.6176	0.5417	0.8000
7980	1.6728e-20		0.3806	0.5000	0.3662	0.8065		0.7530	0.3030	0.2609	0.4000		0.4518	0.5882	0.5000	0.8000
7985	1.6728e-20		0.4313	0.4902	0.4085	0.6774		0.7496	0.3333	0.2609	0.5000		0.4476	0.5588	0.4583	0.8000
7990	1.5891e-20		0.4385	0.4314	0.3099	0.7097		0.9163	0.2727	0.2609	0.3000		0.5077	0.5882	0.5000	0.8000
7995	1.5891e-20		0.3920	0.5098	0.4225	0.7097		0.6475	0.2727	0.2609	0.3000		0.4049	0.6471	0.5833	0.8000
8000	1.5097e-20		0.3804	0.5882	0.4930	0.8065		0.8660	0.2424	0.2609	0.2000		0.4862	0.5882	0.5417	0.7000
8005	1.5097e-20		0.4034	0.5000	0.4225	0.6774		0.7122	0.3030	0.2609	0.4000		0.4409	0.5588	0.4583	0.8000
8010	1.4342e-20		0.4083	0.4902	0.3944	0.7097		0.6518	0.2727	0.2609	0.3000		0.4130	0.6176	0.5417	0.8000
8015	1.4342e-20		0.4020	0.5294	0.4085	0.8065		0.6522	0.2727	0.2609	0.3000		0.4126	0.6176	0.5417	0.8000
8020	1.3625e-20		0.3905	0.5196	0.3803	0.8387		0.6647	0.3030	0.2609	0.4000		0.4226	0.5588	0.4583	0.8000
8025	1.3625e-20		0.3869	0.5392	0.4225	0.8065		0.6840	0.3030	0.2609	0.4000		0.4226	0.5588	0.4583	0.8000
8030	1.2944e-20		0.3974	0.4706	0.3662	0.7097		0.8031	0.2424	0.2609	0.2000		0.4686	0.6176	0.5417	0.8000
8035	1.2944e-20		0.3866	0.5196	0.3803	0.8387		0.7792	0.2424	0.2609	0.2000		0.4549	0.6176	0.5417	0.8000
8040	1.2296e-20		0.4014	0.4804	0.3662	0.7419		0.7576	0.2727	0.2609	0.3000		0.4492	0.6176	0.5417	0.8000
8045	1.2296e-20		0.4296	0.4902	0.3944	0.7097		0.7900	0.2727	0.2609	0.3000		0.4641	0.5882	0.5000	0.8000
8050	1.1682e-20		0.3956	0.5588	0.4648	0.7742		0.8191	0.2424	0.2609	0.2000		0.4701	0.6471	0.5833	0.8000
8055	1.1682e-20		0.3857	0.5196	0.3662	0.8710		0.7006	0.3030	0.2609	0.4000		0.4368	0.5588	0.4583	0.8000
8060	1.1098e-20		0.3914	0.5588	0.4648	0.7742		0.8781	0.2727	0.2609	0.3000		0.5001	0.5588	0.4583	0.8000
8065	1.1098e-20		0.3944	0.5490	0.4366	0.8065		0.7780	0.2424	0.2609	0.2000		0.4637	0.5882	0.5000	0.8000
8070	1.0543e-20		0.3892	0.5392	0.4366	0.7742		0.7398	0.2424	0.2609	0.2000		0.4463	0.6176	0.5417	0.8000
8075	1.0543e-20		0.4046	0.5000	0.3944	0.7419		0.6975	0.3030	0.2609	0.4000		0.4357	0.5882	0.5000	0.8000
8080	1.0016e-20		0.4097	0.5686	0.4789	0.7742		0.9163	0.2424	0.2609	0.2000		0.5098	0.6176	0.5417	0.8000
8085	1.0016e-20		0.4057	0.5098	0.3944	0.7742		0.7361	0.2727	0.2609	0.3000		0.4401	0.6176	0.5417	0.8000
8090	9.5147e-21		0.4046	0.5588	0.4507	0.8065		0.8625	0.2727	0.2609	0.3000		0.4918	0.5882	0.5000	0.8000
8095	9.5147e-21		0.4183	0.5196	0.4085	0.7742		0.7080	0.3030	0.2609	0.4000		0.4283	0.5882	0.5000	0.8000
8100	9.0390e-21		0.3816	0.5882	0.4648	0.8710		0.7703	0.2424	0.2609	0.2000		0.4583	0.5882	0.5000	0.8000
8105	9.0390e-21		0.4085	0.5392	0.4366	0.7742		0.8165	0.2727	0.2609	0.3000		0.4757	0.5882	0.5000	0.8000
8110	8.5870e-21		0.4196	0.4608	0.4085	0.5806		0.6501	0.3030	0.2609	0.4000		0.4128	0.6765	0.6250	0.8000
8115	8.5870e-21		0.3864	0.5294	0.3803	0.8710		0.7143	0.2727	0.2609	0.3000		0.4397	0.5882	0.5000	0.8000
8120	8.1577e-21		0.4086	0.4902	0.3521	0.8065		0.8306	0.2424	0.2609	0.2000		0.4749	0.6176	0.5417	0.8000
8125	8.1577e-21		0.3985	0.4706	0.3521	0.7419		0.6584	0.3636	0.3043	0.5000		0.4256	0.5294	0.4167	0.8000
8130	7.7498e-21		0.4026	0.5392	0.4507	0.7419		0.6358	0.2727	0.2609	0.3000		0.3980	0.6176	0.5417	0.8000
8135	7.7498e-21		0.4145	0.5196	0.4507	0.6774		0.8928	0.2424	0.2609	0.2000		0.4967	0.6176	0.5417	0.8000
8140	7.3623e-21		0.4268	0.5098	0.3944	0.7742		0.6448	0.3030	0.2609	0.4000		0.4170	0.5588	0.4583	0.8000
8145	7.3623e-21		0.4066	0.5098	0.3944	0.7742		0.7373	0.2727	0.2609	0.3000		0.4500	0.5588	0.4583	0.8000
8150	6.9942e-21		0.3721	0.6275	0.4930	0.9355		0.6394	0.2727	0.2609	0.3000		0.4088	0.6176	0.5417	0.8000
8155	6.9942e-21		0.3901	0.5490	0.4507	0.7742		0.6751	0.2727	0.2609	0.3000		0.4192	0.6176	0.5417	0.8000
8160	6.6445e-21		0.3967	0.5392	0.4507	0.7419		0.8760	0.2727	0.2609	0.3000		0.4915	0.5882	0.5000	0.8000
8165	6.6445e-21		0.4045	0.4902	0.3944	0.7097		0.7466	0.2424	0.2609	0.2000		0.4514	0.5882	0.5000	0.8000
8170	6.3123e-21		0.4059	0.5294	0.4225	0.7742		0.6809	0.3030	0.2609	0.4000		0.4245	0.5882	0.5000	0.8000
8175	6.3123e-21		0.3941	0.5294	0.4225	0.7742		0.6083	0.3030	0.3043	0.3000		0.4024	0.5588	0.4583	0.8000
8180	5.9967e-21		0.3688	0.6275	0.4930	0.9355		0.7233	0.2727	0.2609	0.3000		0.4493	0.5588	0.4583	0.8000
8185	5.9967e-21		0.4099	0.4706	0.3662	0.7097		0.7550	0.2424	0.2609	0.2000		0.4486	0.6176	0.5417	0.8000
8190	5.6968e-21		0.4008	0.5588	0.4507	0.8065		0.6858	0.2727	0.2609	0.3000		0.4310	0.6176	0.5417	0.8000
8195	5.6968e-21		0.3939	0.5098	0.3662	0.8387		0.7566	0.3333	0.2609	0.5000		0.4552	0.5294	0.4167	0.8000
8200	5.4120e-21		0.3978	0.5490	0.4366	0.8065		0.7202	0.3030	0.2609	0.4000		0.4386	0.5294	0.4167	0.8000
8205	5.4120e-21		0.3911	0.5392	0.4366	0.7742		0.8040	0.2727	0.2609	0.3000		0.4732	0.5882	0.5000	0.8000
8210	5.1414e-21		0.4028	0.4804	0.3944	0.6774		0.8332	0.2424	0.2609	0.2000		0.4809	0.5882	0.5000	0.8000
8215	5.1414e-21		0.3893	0.4902	0.3944	0.7097		0.7432	0.3030	0.2609	0.4000		0.4538	0.5588	0.4583	0.8000
8220	4.8843e-21		0.3715	0.6176	0.5070	0.8710		0.9040	0.2424	0.2609	0.2000		0.5037	0.6176	0.5417	0.8000
8225	4.8843e-21		0.3926	0.5392	0.4366	0.7742		0.7459	0.2727	0.2609	0.3000		0.4540	0.5588	0.4583	0.8000
8230	4.6401e-21		0.3991	0.4902	0.3521	0.8065		0.6710	0.2727	0.2609	0.3000		0.4220	0.6471	0.5833	0.8000
8235	4.6401e-21		0.4156	0.4608	0.3944	0.6129		0.7464	0.2424	0.2609	0.2000		0.4493	0.6471	0.5833	0.8000
8240	4.4081e-21		0.3844	0.6078	0.5070	0.8387		0.6824	0.2727	0.2609	0.3000		0.4226	0.6176	0.5417	0.8000
8245	4.4081e-21		0.3911	0.5490	0.4366	0.8065		0.8118	0.2727	0.2609	0.3000		0.4755	0.5882	0.5000	0.8000
8250	4.1877e-21		0.4032	0.5392	0.4507	0.7419		0.9307	0.2727	0.2609	0.3000		0.5104	0.6176	0.5417	0.8000
8255	4.1877e-21		0.3898	0.5392	0.3944	0.8710		0.7102	0.2727	0.2609	0.3000		0.4298	0.6176	0.5417	0.8000
8260	3.9783e-21		0.4265	0.4902	0.4366	0.6129		0.8834	0.2727	0.3043	0.2000		0.4982	0.6176	0.5417	0.8000
8265	3.9783e-21		0.4117	0.4902	0.3662	0.7742		0.7465	0.2727	0.2609	0.3000		0.4486	0.5882	0.5000	0.8000
8270	3.7794e-21		0.3919	0.5098	0.3944	0.7742		0.6499	0.3030	0.2609	0.4000		0.4164	0.5882	0.5000	0.8000
8275	3.7794e-21		0.3882	0.5294	0.3944	0.8387		0.7078	0.3030	0.2609	0.4000		0.4402	0.5294	0.4167	0.8000
8280	3.5904e-21		0.4120	0.5294	0.4366	0.7419		0.7959	0.2424	0.2609	0.2000		0.4628	0.6176	0.5417	0.8000
8285	3.5904e-21		0.4083	0.5000	0.4366	0.6452		0.7648	0.2727	0.2609	0.3000		0.4572	0.6176	0.5417	0.8000
8290	3.4109e-21		0.4237	0.5392	0.4366	0.7742		0.8268	0.2727	0.2609	0.3000		0.4777	0.5882	0.5000	0.8000
8295	3.4109e-21		0.3839	0.5196	0.3803	0.8387		0.7656	0.2424	0.2609	0.2000		0.4539	0.6176	0.5417	0.8000
8300	3.2404e-21		0.4290	0.4510	0.3380	0.7097		0.8324	0.2424	0.2609	0.2000		0.4772	0.5882	0.5000	0.8000
8305	3.2404e-21		0.3975	0.4804	0.3662	0.7419		0.7307	0.3333	0.2609	0.5000		0.4472	0.5588	0.4583	0.8000
8310	3.0783e-21		0.3930	0.4902	0.4225	0.6452		0.8198	0.2424	0.2609	0.2000		0.4705	0.6176	0.5417	0.8000
8315	3.0783e-21		0.3863	0.5196	0.3803	0.8387		0.6818	0.2727	0.2609	0.3000		0.4204	0.6471	0.5833	0.8000
8320	2.9244e-21		0.4042	0.5098	0.3803	0.8065		0.8233	0.3030	0.2609	0.4000		0.4833	0.5294	0.4167	0.8000
8325	2.9244e-21		0.4053	0.4608	0.3521	0.7097		0.7383	0.3333	0.2609	0.5000		0.4485	0.5294	0.4167	0.8000
8330	2.7782e-21		0.4322	0.4608	0.4225	0.5484		0.7124	0.2727	0.2609	0.3000		0.4303	0.6176	0.5417	0.8000
8335	2.7782e-21		0.3904	0.5294	0.3803	0.8710		0.8336	0.2424	0.2609	0.2000		0.4760	0.6176	0.5417	0.8000
8340	2.6393e-21		0.3914	0.5098	0.4085	0.7419		0.6848	0.3030	0.2609	0.4000		0.4315	0.5588	0.4583	0.8000
8345	2.6393e-21		0.3683	0.5588	0.4366	0.8387		0.8030	0.2424	0.2609	0.2000		0.4737	0.5882	0.5000	0.8000
8350	2.5073e-21		0.3952	0.5392	0.4085	0.8387		0.7442	0.2424	0.2609	0.2000		0.4484	0.6176	0.5417	0.8000
8355	2.5073e-21		0.3847	0.5784	0.4930	0.7742		0.8788	0.2727	0.2609	0.3000		0.4958	0.5882	0.5000	0.8000
8360	2.3820e-21		0.3841	0.5294	0.4085	0.8065		0.8326	0.3030	0.2609	0.4000		0.4875	0.5294	0.4167	0.8000
8365	2.3820e-21		0.3846	0.5196	0.3803	0.8387		0.7261	0.2727	0.2609	0.3000		0.4489	0.5588	0.4583	0.8000
8370	2.2629e-21		0.3881	0.5392	0.4225	0.8065		0.5977	0.3333	0.3043	0.4000		0.4002	0.5588	0.4583	0.8000
8375	2.2629e-21		0.3874	0.5686	0.4366	0.8710		0.8519	0.3333	0.3043	0.4000		0.4937	0.5588	0.4583	0.8000
8380	2.1497e-21		0.4316	0.4608	0.3662	0.6774		0.7459	0.3030	0.2609	0.4000		0.4399	0.5882	0.5000	0.8000
8385	2.1497e-21		0.4048	0.4902	0.3521	0.8065		0.7118	0.2424	0.2609	0.2000		0.4312	0.6471	0.5833	0.8000
8390	2.0422e-21		0.4558	0.5196	0.4507	0.6774		0.7778	0.2727	0.2609	0.3000		0.4594	0.5882	0.5000	0.8000
8395	2.0422e-21		0.3997	0.4804	0.3662	0.7419		0.6637	0.2727	0.2609	0.3000		0.4109	0.6176	0.5417	0.8000
8400	1.9401e-21		0.3789	0.5098	0.3803	0.8065		0.7596	0.2727	0.2609	0.3000		0.4506	0.5882	0.5000	0.8000
8405	1.9401e-21		0.3863	0.5000	0.3662	0.8065		0.6997	0.3333	0.3043	0.4000		0.4431	0.5294	0.4167	0.8000
8410	1.8431e-21		0.4129	0.5686	0.4507	0.8387		0.8613	0.2424	0.2609	0.2000		0.4810	0.6176	0.5417	0.8000
8415	1.8431e-21		0.3875	0.5294	0.3944	0.8387		0.8462	0.2424	0.2609	0.2000		0.4836	0.6176	0.5417	0.8000
8420	1.7510e-21		0.3920	0.5098	0.3662	0.8387		0.7215	0.3030	0.2609	0.4000		0.4410	0.5294	0.4167	0.8000
8425	1.7510e-21		0.4205	0.4510	0.3803	0.6129		0.8438	0.2424	0.2609	0.2000		0.4806	0.6176	0.5417	0.8000
8430	1.6634e-21		0.3872	0.5196	0.3662	0.8710		0.7085	0.3030	0.2609	0.4000		0.4342	0.5588	0.4583	0.8000
8435	1.6634e-21		0.4020	0.5686	0.4366	0.8710		0.7070	0.2727	0.2609	0.3000		0.4327	0.5882	0.5000	0.8000
8440	1.5802e-21		0.3983	0.5000	0.3944	0.7419		0.7209	0.2727	0.2609	0.3000		0.4414	0.5882	0.5000	0.8000
8445	1.5802e-21		0.4114	0.4706	0.3380	0.7742		0.6482	0.2727	0.2609	0.3000		0.4148	0.6471	0.5833	0.8000
8450	1.5012e-21		0.4037	0.5098	0.3803	0.8065		0.8445	0.2727	0.2609	0.3000		0.4840	0.5882	0.5000	0.8000
8455	1.5012e-21		0.3969	0.5196	0.4225	0.7419		0.7294	0.3030	0.2609	0.4000		0.4446	0.5588	0.4583	0.8000
8460	1.4262e-21		0.3766	0.5686	0.4366	0.8710		0.7741	0.2727	0.2609	0.3000		0.4558	0.5882	0.5000	0.8000
8465	1.4262e-21		0.3911	0.5294	0.4507	0.7097		0.7519	0.3030	0.2609	0.4000		0.4474	0.6176	0.5417	0.8000
8470	1.3549e-21		0.4234	0.5196	0.4085	0.7742		0.7595	0.2424	0.2609	0.2000		0.4497	0.5882	0.5000	0.8000
